ADDRESS,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH
19040 Hamlin St #5,Reseda,91335,534500,3,2,1156,233047,1977,3,462,350
19127 Pioneer Blvd #71,Artesia,90701,165000,3,2,1056,0,1997,53,156,0
1915 Malcolm Ave #302,Los Angeles,90025,1085000,3,2,1515,6754,1988,40,716,600
1924 S Averill Ave,San Pedro,90732,929000,3,1.5,1310,6236,1947,1,709,0
19544 Astor Pl,Northridge,91324,799000,3,2.5,1645,28142,2018,4,486,371
19620 Corby Ave,Cerritos,90703,795000,3,2,1181,5011,1969,31,673,0
1972 Monte Vista St,Pasadena,91107,1099000,3,1,1338,7501,1924,5,821,0
19909 Elaine Ave,Cerritos,90703,899000,3,2,1266,5234,1971,22,710,0
201 Hazell Way,San Gabriel,91776,885300,3,2,1161,6404,1939,5,763,0
2012 Cedar St Unit H,Alhambra,91801,675000,3,2.5,1405,0,1980,3,480,175
2017 Hillcrest Dr,Hermosa Beach,90254,1549000,3,2,1387,2009,1956,18,1117,0
2025 Avenue Of The Stars #1215,Los Angeles,90067,5335000,3,3,2452,0,1965,55,2176,3608
2034 N Summit Ave,Pasadena,91103,1325000,3,2,1840,7488,1910,3,720,0
2040 N Madison Ave,Altadena,91001,1248000,3,2,1622,7884,1927,3,769,0
20431 Bassett St,Winnetka,91306,940000,3,2,1300,7500,1953,3,723,0
20502 Avis Ave,Torrance,90503,1174977,3,2,1514,7210,1958,4,776,0
20603 Kenwood Ave,Torrance,90502,849900,3,2,1060,5227,1921,9,802,0
20641 Acre St,Winnetka,91306,798500,3,2,1334,8014,1956,3,599,0
2103 Cullivan St,Los Angeles,90047,720000,3,1,1180,6936,1947,6,610,0
211 Elm Ct Unit 17A,Los Angeles,90067,7700000,3,3.5,3320,0,0,40,2319,4151
21106 Brighton Ave,Torrance,90501,699000,3,1,1107,6077,1952,2,631,0
2111 Cedar St Unit B,Alhambra,91801,799000,3,3,2040,26612,1996,8,392,280
21119 La Salle Ave,Torrance,90501,899999,3,3,1849,8501,1949,4,487,0
2120 Grant Ave Unit B,Redondo Beach,90278,1299000,3,3,1750,7512,2001,4,742,100
2126-2130 S Chickasaw Ave,Eagle Rock,90041,938000,3,3,1687,4968,1920,348,556,0
2142 Century Park Ln #302,Los Angeles,90067,1495000,3,3,2105,589286,1989,6,710,1429
2143 Colby Ave,Los Angeles,90025,1399000,3,2.5,2148,58907,1992,42,651,660
21461 Arapahoe,Chatsworth,91311,645000,3,2.5,1300,2627,1991,1,496,0
21526 Belshire Ave #4,Hawaiian Gardens,90716,435000,3,2,980,56572,1979,1,444,240
21666 Yucatan Ave,Woodland Hills,91364,1548000,3,2,2029,11143,1956,3,763,0
21915 Wyandotte St #110,Canoga Park,91303,674999,3,3,1776,75012,1990,1,380,400
2192 Century Woods Way #47,Los Angeles,90067,2399000,3,4,3080,257632,1983,11,779,3402
2210 San Marco Dr,Los Angeles,90068,1880000,3,4,2146,4059,1936,2,876,0
22100 Michale St,West Hills,91304,975000,3,2,2092,11463,1960,2,466,0
2220 Crawford Ave,Altadena,91001,899000,3,2,1281,6017,1924,8,702,0
2222 Avenue Of The Stars #1601,Los Angeles,90067,3299000,3,3,3745,177810,1964,18,881,4507
2222 Avenue Of The Stars #2401,Los Angeles,90067,1950000,3,3,2064,177810,1964,111,945,2599
2222 Avenue Of The Stars Unit 901E,Los Angeles,90067,1950000,3,2,2000,177810,1964,3,975,2599
2224 Fox Hills Dr #101,Los Angeles,90064,1895000,3,3.5,2278,6478,2005,24,832,684
2224 W AVENUE 31,Los Angeles,90065,989000,3,1,1144,4569,1925,12,865,0
2240 Lorain Rd,San Marino,91108,2450000,3,2.5,1981,16061,1938,20,1237,0
22419 Horst Ave,Hawaiian Gardens,90716,560000,3,1,1144,5004,1923,21,490,0
2257 Earl St,Los Angeles,90039,1449000,3,2,1389,4499,1925,1,1043,0
227 E Altadena Dr,Altadena,91001,897500,3,2,1362,7504,1963,161,659,0
22714 Wyandotte St,West Hills,91307,995000,3,2.5,1754,8220,1956,1,567,0
2292 White St,Pasadena,91107,1100000,3,2,1385,8302,1910,4,794,0
2297 Century Hl,Los Angeles,90067,1995000,3,3.5,2651,787367,1980,6,753,2731
2309 Ripley Ave,Redondo Beach,90278,1099000,3,1,842,3675,1959,5,1305,0
2319 S Corning St,Los Angeles,90034,1395000,3,1,1442,6019,1938,58,967,0
2342 S Cochran Ave,Los Angeles,90016,999000,3,1,1292,5041,1925,19,773,0
23801 Sylvan St,Woodland Hills,91367,999000,3,2,1160,7360,1960,2,861,0
240 Bonita Ave,Pasadena,91107,1328000,3,2,1445,6048,1950,1,919,0
240 Cresta Ave,San Gabriel,91775,1228000,3,2,1789,6290,1937,3,686,0
2401 Ocean Front Walk,Venice,90291,7950000,3,4,3815,2524,2003,3,2084,0
2411 Ripley Ave,Redondo Beach,90278,1258000,3,2,1170,3343,1960,17,1075,0
242 W 48th St,Los Angeles,90037,500000,3,1.5,1221,4803,1911,1,410,0
2431 Century Hl,Los Angeles,90067,2950000,3,5,3234,787367,1980,3,912,3139
2436 N Altadena Dr,Altadena,91001,2479000,3,2.5,2595,31698,1922,3,955,0
2460 Glenrose Ave,Altadena,91001,765000,3,1,1236,5041,1946,12,619,0
248 W 219th St,Carson,90745,749000,3,2,1613,6098,1958,5,464,0
2495 Butler Ave,Los Angeles,90064,1476000,3,2,1241,5523,1941,54,1189,0
2502 W Nelson Ave #2,Redondo Beach,90278,1099000,3,2.5,1937,7560,1981,4,567,0
2601 E Victoria #103,Rancho Dominguez,90220,195000,3,2,1620,0,1978,11,120,0
2608 Hines Dr,Los Angeles,90065,1385000,3,3,2626,4991,2005,40,527,0
261 S Reeves Dr #305,Beverly Hills,90212,1950000,3,2.5,2659,23821,2007,47,733,2320
2617 W Bennett St,Compton,90220,575000,3,2,1338,5043,1951,3,430,0
2631 Homepark Ave,Altadena,91001,989000,3,2,1493,7053,1953,6,662,0
2641 W Avenue 34,Los Angeles,90065,849900,3,1,1152,5259,1922,3,738,0
270 E Glenarm St #108,Pasadena,91106,879000,3,2.5,1550,23470,2004,5,567,445
2708 N Ardmore Ave,Manhattan Beach,90266,2250000,3,2.5,1743,2509,1972,4,1291,0
2717 S West View St,Los Angeles,90016,1229900,3,2,1264,5000,1923,1,973,0
272 N Chester Ave #105,Pasadena,91106,899000,3,2.5,1460,7871,2009,11,616,456
2766 Wright Ln,Hollywood Hills East,90068,1295000,3,3.5,2194,3213,2015,2,590,167
2780 Wright Ln,Los Angeles,90068,1299000,3,3.5,2194,2981,2015,10,592,190
2806 Spreckels Ln,Redondo Beach,90278,1399000,3,2,1275,5613,1955,45,1097,0
2809 Butler Ave,Los Angeles,90064,2100000,3,2.5,2030,5409,1951,12,1034,0
2810 Heritage Dr,Pasadena,91107,998000,3,2.5,1660,2544,1989,4,601,170
2825 La Cuesta Dr,Los Angeles,90046,2395000,3,3,1733,6851,1960,1,1382,0
2925 Waverly Dr,Los Angeles,90039,1699000,3,2.5,1968,2271,2022,1,863,99
2939 Sentney Ave,Culver City,90232,1699900,3,2,1230,4803,1949,50,1382,0
294 N Mar Vista Ave,Pasadena,91106,649800,3,2.5,1421,35901,1981,5,457,405
2B,Gardena,90248,730000,3,3,1640,0,0,0,445,0
3002 Farmdale Ave,Los Angeles,90016,1300000,3,3.5,1544,3781,1929,37,842,0
3017 Sentney Ave,Culver City,90232,1400000,3,3,1714,5399,1956,66,817,0
3033 Asbury St,Cypress Park,90065,849999,3,2,935,5300,1923,24,909,0
3047 Perlita Ave,Los Angeles,90039,895000,3,3,1840,5396,1938,28,486,0
310 N Oak Ave #2,Pasadena,91107,898000,3,4,1671,9384,2015,47,537,400
310 Washington Blvd #103,Marina Del Rey,90292,1595000,3,3,1960,8373,2012,2,814,760
3100 E Sierra Madre Blvd,Pasadena,91107,1485000,3,3,1860,7335,1984,5,798,0
3180 Paloma St,Pasadena,91107,1300000,3,2,1620,8706,1951,74,802,0
3181 Verdugo Pl,Los Angeles,90065,849000,3,3,2148,4142,1939,115,395,0
3217 W 134th St,Hawthorne,90250,739000,3,2,1200,5601,1940,7,616,0
322 S 7th St,Alhambra,91801,1265000,3,3.5,1911,7499,1924,143,662,0
324 Lincoln Ave,Glendale,91205,998000,3,2,1382,7480,1940,5,722,0
3321 W 166th St,Torrance,90504,975000,3,2,1494,5351,1952,5,653,0
3325 Silva St,Lakewood,90712,775000,3,2,1464,5071,1952,5,529,0
333 Milford St #303,Glendale,91203,1195000,3,2.5,1750,15675,2006,56,683,375
3349 Candlewood St,Lakewood,90712,889000,3,2,1496,6625,1952,48,594,0
3500 Tuller Ave,Los Angeles,90034,1189000,3,2,1490,10367,1952,3,798,0
355 E Califorinia Blvd #1,Pasadena,91106,2069550,3,3.5,1971,8260,2022,13,1050,395
355 E Califorinia Blvd #2,Pasadena,91106,1958250,3,3.5,1865,8260,2022,13,1050,395
3611 Tilden Ave,West Los Angeles,90034,1499000,3,2,1336,4947,1956,9,1122,0
3618 W 144th Pl,Hawthorne,90250,950000,3,2,1408,5305,1951,2,675,0
3625 Somerset Dr,Los Angeles,90016,1699000,3,4.5,2118,6240,1940,5,802,0
3645 Senasac Ave,Long Beach,90808,899000,3,2,1220,4772,1950,3,737,0
3700 Ruthelen St,Los Angeles,90018,635000,3,3,1332,3261,1926,4,477,0
3704 Ruthelen St,Los Angeles,90018,635000,3,3,1224,3346,1927,4,519,0
3721 W 185th St,Torrance,90504,948000,3,1.5,1327,5002,1956,3,714,0
3792 El Sereno,Altadena,91001,1250000,3,1,1142,7035,1947,97,1095,0
3800 E Poppy St,Long Beach,90805,799988,3,2,1786,5627,1957,166,448,0
3818 Karen Ave,Long Beach,90808,849000,3,2,1902,5798,1953,3,446,0
388 Cordova St Ph 3,Pasadena,91101,3250000,3,3.5,2583,0,2020,83,1258,1037
3946 San Rafael Ave,Los Angeles,90065,1499000,3,2,1515,7656,1951,4,989,0
3B,Gardena,90248,740000,3,3.5,1702,0,0,0,435,0
408 W Altadena Dr,Altadena,91001,920000,3,2,1538,6767,1946,19,598,0
4080 Alla Rd,Los Angeles,90066,1749000,3,3,1437,5200,1951,3,1217,0
411 E 214th St,Carson,90745,925000,3,2,1348,4850,1962,18,686,0
4150 Duquesne Ave #104,Culver City,90232,1190000,3,3,1947,6748,1980,5,611,250
421 S La Fayette Park Pl #403,Los Angeles,90057,679000,3,2,1309,43252,1971,4,519,596
422 Crane Blvd,Mount Washington,90065,1549000,3,2.5,2268,4371,2009,1,683,0
4236 Sawtelle Blvd,Culver City,90066,1349995,3,3,1851,0,0,27,729,390
425 N Maple Dr #404,Beverly Hills,90210,3500000,3,4,2314,34978,0,5,1513,2909
425 N Maple Dr #504,Beverly Hills,90210,3800000,3,4,2314,34978,0,5,1642,2909
425 S Curtis Ave,Alhambra,91803,851000,3,2,1248,6912,1937,7,682,0
4269 Barryknoll Dr,Los Angeles,90065,1329900,3,2.5,2035,4807,2005,55,654,0
4444 W 115th St,Hawthorne,90250,899000,3,3,1440,5435,1951,20,624,0
4462 Palo Verde Ave,Lakewood,90713,855000,3,2,1736,5459,1952,62,493,0
448 S Oakland Ave #7,Pasadena,91101,1288000,3,3.5,1852,17612,2004,23,695,497
4506 Spencer St,Torrance,90503,1240000,3,2.5,2525,61765,1984,32,491,325
4515 Canoga Ave,Woodland Hills,91364,825000,3,1.5,1675,7535,1959,4,493,0
453 Alberta St,Altadena,91001,894999,3,1,1488,5758,1925,34,601,0
455 S Hamel Rd,Los Angeles,90048,2699000,3,3.5,2590,6505,1936,18,1042,0
4567 W Avenue 40,Los Angeles,90065,1189000,3,3,1884,6478,1936,10,631,0
4580 W 142nd St,Hawthorne,90250,924000,3,1,1096,5800,1947,60,843,0
4609 Pepperwood Ave,Long Beach,90808,1250000,3,2,2366,7522,1940,157,528,0
4624 W 160th St,Lawndale,90260,734500,3,1,1023,4806,1956,45,718,0
4627 W 153rd St,Lawndale,90260,749000,3,1,1208,4725,1911,140,620,0
4650 Willowcrest Ave,Toluca Lake,91602,1449000,3,2,1858,7833,1941,1,780,0
4670 Brewster Dr,Tarzana,91356,1650000,3,2,2033,19097,1961,1,812,0
4708 Michelle Dr,Torrance,90503,1295000,3,2,1753,6035,1960,3,739,0
4714 W 159th St,Lawndale,90260,700000,3,2,1054,6157,1948,99,664,0
4771 Don Ricardo Dr #18,Los Angeles,90008,950000,3,2.5,1832,14988,1961,84,519,279
4773 W 118th St,Hawthorne,90250,850000,3,2,1778,5125,1939,8,478,0
4823 Shelby Pl,Los Angeles,90041,999999,3,2,1380,4863,1922,1,725,0
4825 Montair Ave,Long Beach,90808,799950,3,2,1442,5875,1950,4,555,0
4836 Nob Hill Dr,Los Angeles,90065,1195000,3,2,1384,4772,1953,4,863,0
4848 Wilshire Blvd #304,Los Angeles,90010,1650000,3,4,2330,40728,2008,83,708,590
4848 Wilshire Blvd Ph 305,Los Angeles,90010,1670000,3,4,2460,40664,2008,25,679,590
4866 Reforma Rd,Woodland Hills,91364,1499999,3,2,1666,11569,1961,2,900,0
4912 Mendota Ave,Los Angeles,90042,1550000,3,3,1794,4802,1924,17,864,0
4912 S Centinela Ave,Los Angeles,90066,1550000,3,3.5,1992,0,2021,1,778,192
4916-1/2 S Centinela Ave,Los Angeles,90066,1650000,3,3.5,2010,0,2021,1,821,192
4932 W 21st St,Los Angeles,90016,979999,3,1,1466,4109,1928,60,668,0
4958 Canoga Ave,Woodland Hills,91364,964000,3,2,1200,6300,1952,3,803,0
4B,Gardena,90248,755000,3,3.5,1795,0,0,0,421,0
5005 Morrison Ct,North Hollywood,91601,1125000,3,3.5,1681,950,2019,1,669,90
5017 Buchanan St,Highland Park,90042,960000,3,2,1076,5401,1911,7,892,0
5126 W 141st St,Hawthorne,90250,1099000,3,2,1950,5800,1951,6,564,0
516 N Citrus Ave,Los Angeles,90036,2500000,3,3,0,5114,1938,2,0,0
5162 W Redondo Ct,Los Angeles,90019,1149000,3,2.5,1762,1174,2018,3,652,186
524 Cluster Ln,Redondo Beach,90278,1199000,3,1,1204,7612,1955,4,996,0
524 N Mansfield Ave,Los Angeles,90036,1849000,3,3,1831,4804,1925,3,1010,0
5243 Eagle Dale Ave #4,Los Angeles,90041,550000,3,2.5,1392,8850,1992,9,395,400
5258 Hermitage Ave #4,Valley Village,91607,1149000,3,3,1665,7586,2022,1,690,385
5310 Raintree Cir #310,Culver City,90230,799000,3,2,1322,296873,1972,12,604,650
5352 Hinton Ave,Woodland Hills,91367,1150000,3,2,1927,10766,1960,4,597,0
5360 Rhea Ave,Tarzana,91356,1099000,3,2,1510,7700,1950,3,728,0
540 N Sweetzer Ave,Los Angeles,90048,2339000,3,3.5,2826,3570,2006,6,828,0
5410 Allan St,Los Angeles,90032,845000,3,2,969,4799,1943,1,872,0
5431 W 119th St,Inglewood,90304,1300000,3,3,1761,7829,1939,21,738,0
5519 W 123rd Pl,Hawthorne,90250,1150000,3,2,1132,5038,1950,5,1016,0
5603 E Peabody St,Long Beach,90808,1100000,3,2,1492,5618,1949,5,737,0
5621 W Murray Ln,Los Angeles,90016,1375000,3,3.5,1926,1875,2021,3,714,125
5631 W Murray Ln,Los Angeles,90016,1575000,3,4.5,2614,2114,2021,73,603,0
5703 Candlewood St,Lakewood,90713,750000,3,1,1122,5761,1951,2,668,0
5722 Coldbrook Ave,Lakewood,90713,852000,3,2,1682,5100,1951,4,507,0
5923 Etiwanda Ave #106,Tarzana,91356,849500,3,3.5,2125,16165,1990,4,400,425
597 N Mar Vista Ave,Pasadena,91106,1915000,3,2,1750,8701,1923,441,1094,0
600 Anderson St,Manhattan Beach,90266,4699000,3,3,2025,7151,1958,81,2320,0
604 N Isabel St,Glendale,91206,1599000,3,5,2263,7012,1921,84,707,0
610 S Oakland Ave,Pasadena,91106,1980000,3,2.5,2224,7631,1883,22,890,0
6115 Melvin Ave,Tarzana,91356,1199000,3,1,1247,21841,1953,3,962,0
6140 E Wardlow Rd,Long Beach,90808,819000,3,2,1344,5146,1950,4,609,0
616 S Los Robles Ave,Pasadena,91106,2170000,3,3.5,2877,10000,1982,13,754,0
6214 N Burton Ave,San Gabriel,91775,828000,3,2,1314,6427,1956,23,630,0
6242 Arbor Rd,Lakewood,90713,850000,3,1,1442,5461,1950,62,589,0
625 W 105th St,Los Angeles,90044,599900,3,3,1144,4830,1923,3,524,0
6330 Primrose Ave,Los Angeles,90068,1699000,3,3,2000,4186,1921,3,850,0
636 Patterson Ave,Glendale,91203,1050000,3,1,1678,6403,1938,25,626,0
6460 Whitaker Ave,Lake Balboa,91406,905000,3,2,1307,5999,1954,1,692,0
6506 Balcom Ave,Reseda,91335,775000,3,1,1123,6041,1950,3,690,0
657 N Kilkea Dr,Los Angeles,90048,2700000,3,3,2545,5764,1925,21,1061,0
671 E Washington Blvd #108,Pasadena,91104,837000,3,2.5,1600,14144,2012,123,523,326
6840 Balboa Blvd #301,Lake Balboa,91406,599000,3,2.5,1279,37152,1979,2,468,375
6902 Tanglewood St,Lakewood,90713,945992,3,2.5,1368,5468,1956,11,692,0
6924 Remmet Ave,Canoga Park,91303,895000,3,2,1527,8008,1957,1,586,0
7008 Encino Ave,Lake Balboa,91406,900000,3,2,1144,8874,1951,1,787,0
704 W California Ave,Glendale,91203,1200000,3,3,2104,5576,1923,27,570,0
709 W 129th St,Gardena,90247,799000,3,2,1428,5375,1958,16,560,0
710 Longfellow Ave,Hermosa Beach,90254,2750000,3,2,1753,4027,1910,5,1569,0
719 E Maple St,Glendale,91205,949000,3,2,1408,4407,1924,350,674,0
724 N Croft Ave #112,Los Angeles,90069,3495000,3,3.5,3036,0,2021,36,1151,877
732 Vernon Ave,Venice,90291,4237000,3,4.5,3591,4802,2014,1,1180,0
735 E 95th St,Los Angeles,90002,574900,3,1,1001,4996,1942,4,574,0
7411 Lemp Ave,North Hollywood,91605,969999,3,2,1410,6629,1956,3,688,0
7424 Miramonte Blvd,Los Angeles,90001,599000,3,3,898,5234,1930,3,667,0
7461 Puerto Rico Dr,La Palma,90623,899900,3,2,1552,5253,1965,5,580,0
7605 Lilly Way,North Hollywood,91605,749995,3,2.5,1559,2923,2016,1,481,152
7619 S Hobart Blvd,Los Angeles,90047,655000,3,2,1420,5205,1925,4,461,0
7631 Reseda Blvd #79,Reseda,91335,425000,3,3,1223,183107,1973,1,348,350
7814 Sunnybrae Ave,Winnetka,91306,780000,3,2,1380,6919,1954,1,565,0
821 N Avenue 50,Los Angeles,90042,1249000,3,2,1600,7161,1936,12,781,0
830 W 64th St,Los Angeles,90044,650000,3,2,1247,4925,1917,2,521,0
845 Winston Ave,San Marino,91108,2195000,3,3,3282,12749,1951,1,669,0
846 W 173rd St,Gardena,90247,755000,3,2,1371,6289,1961,4,551,0
849 S Broadway #603,Los Angeles,90014,3100000,3,2,2240,22844,1930,75,1384,2235
8554 Burnet Ave #126,North Hills,91343,620000,3,2.5,1537,137706,2003,1,403,300
865 N Holliston Ave,Pasadena,91104,1649000,3,3,1875,12197,1922,13,879,0
8750 Ardendale Ave,San Gabriel,91775,1100000,3,1.5,1704,8909,1948,1,646,0
8847 Willis Ave Unit B2,Panorama City,91402,410000,3,2,1227,66025,1979,3,334,311
8921 David Ave,Los Angeles,90034,1699000,3,2,1648,5239,1931,4,1031,0
900 S Visalia Ln,Compton,90220,695000,3,3,1859,3126,1989,5,374,0
9017 Alcott St #303,Los Angeles,90035,995000,3,2.5,1437,8326,1989,4,692,479
9028 Monte Mar Dr,Los Angeles,90035,1999000,3,2,1949,7594,1942,4,1026,59
907 Schumacher Dr,Los Angeles,90048,3299000,3,3,2134,8253,1929,9,1546,0
908 Arlington Ave,Torrance,90501,1490000,3,0,1728,6858,1924,6,862,0
9080 Bloomfield #185,Cypress,90630,97700,3,2,1000,0,1968,45,98,1970
9080 Bloomfield Ave #251,Cypress,90630,120000,3,2,0,0,2001,14,0,0
9080 Bloomfield Ave #293,Cypress,90630,139800,3,2,1440,0,1970,76,97,0
9080 Bloomfield Ave #69,Cypress,90630,129000,3,2,1062,0,1998,37,121,0
923 Crestview Dr,Pasadena,91107,1319000,3,2,1545,7292,1953,6,854,2
9324 Heiner St,Bellflower,90706,709000,3,2,1161,5786,1957,4,611,0
9325 Rose St,Bellflower,90706,950000,3,1,1216,19260,1936,4,781,0
9348 Cedar St,Bellflower,90706,870000,3,2,1368,9992,1933,4,636,0
9509 Sawyer St,Los Angeles,90035,3500000,3,2,2720,8110,1948,7,1287,68
951 Marview Ave,Los Angeles,90012,899900,3,2,1563,4193,1929,1,576,0
9622 Salisbury Ln,Cypress,90630,925000,3,2,1861,6433,1964,10,497,0
9660 Sombra Valley Dr,Sunland,91040,800000,3,2,1662,17620,1962,2,481,0
9735 Rose St,Bellflower,90706,885000,3,2.5,1911,5049,2018,7,463,0
9866 Linden St,Bellflower,90706,699000,3,2,1362,5025,1947,108,513,0
10068 Larwin Ave #2,Chatsworth,91311,629000,4,3,2138,153166,1972,3,294,625
10123 Palm St,Bellflower,90706,845000,4,2,1912,9710,1920,4,442,0
10201 Crestbrook St,Bellflower,90706,949999,4,3,2126,6129,1967,5,447,0
1025 S Burnside Ave,Los Angeles,90019,1995000,4,3,2520,7366,1925,20,792,0
1032 Hauser Blvd,Los Angeles,90019,1990000,4,3,2705,7250,1924,115,736,0
1045 W 209th St,Torrance,90502,850000,4,2,1582,4945,1953,3,537,0
10538 Wellworth Ave,Los Angeles,90024,2250000,4,3,1634,6506,1926,105,1377,0
1057 S Hobart Blvd,Los Angeles,90006,2220000,4,3,2399,6209,1950,3,925,0
10603 Rochester Ave,Los Angeles,90024,2730000,4,3,2267,9494,1926,19,1204,0
107 Palatine Dr,Alhambra,91801,1298000,4,2,1964,6533,1928,1,661,0
1072 Granada Ave,San Marino,91108,2880000,4,4,3282,13741,1927,4,878,0
108 N Edinburgh Ave,Los Angeles,90048,4295000,4,4.5,3504,6608,2020,18,1226,0
10943 Pickford Way,Culver City,90230,1950000,4,3.5,2240,4995,2021,112,871,0
1111 E Elk Ave,Glendale,91205,975000,4,2,1552,3940,1920,138,628,0
