ADDRESS,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH
11118 Excelsior Dr Unit B,Norwalk,90650,798000,4,4,2120,14059,2008,16,376,115
1117 E Altadena Dr,Altadena,91001,2900000,4,3.5,4008,19404,2004,5,724,0
112 Grandview St,Pasadena,91103,1249900,4,0,1628,5193,1948,104,768,0
11574 Seminole Cir,Porter Ranch,91326,1299000,4,3,3000,9310,1970,1,433,0
11835 Firestone Blvd,Norwalk,90650,1150000,4,0,2548,7251,1957,95,451,0
11958 Eberle,Cerritos,90703,899000,4,2,1358,5499,1971,3,662,0
11975 Sycamore St,Norwalk,90650,725000,4,2,940,4237,1923,62,771,0
1200 Oakwood Dr,San Marino,91108,2690000,4,3.5,3111,16588,1947,7,865,0
12052 208th St,Lakewood,90715,774999,4,2,1568,5796,1952,151,494,0
1212 S Tremaine Ave,Los Angeles,90019,1690000,4,4,3309,7400,1922,95,511,0
12120 S La Cienega Blvd,Hawthorne,90250,1100000,4,4,2647,5264,2005,81,416,0
1227 243rd St,Harbor City,90710,865000,4,3,2330,5609,1965,1,371,0
1243 Beverly Green Dr,Beverly Hills,90212,5695000,4,4,3486,9824,1939,61,1634,0
125 E Adams Blvd,Los Angeles,90011,999000,4,4,3269,7444,1920,3,306,0
12508 Bubbling Creek Ln,Cerritos,90703,1688000,4,3,2056,4330,1975,53,821,70
1259 S Muirfield Rd,Los Angeles,90019,1100000,4,4,2260,4960,1929,3,487,0
1288 S Citrus Ave,Los Angeles,90019,1450000,4,4,4256,6000,1924,13,341,0
1288 West Blvd,Los Angeles,90019,1100000,4,4,2160,7033,1948,6,509,0
13108 Aztec St,Sylmar,91342,875000,4,2.5,2004,7601,1978,18,437,0
1317 Hauser Blvd,Los Angeles,90019,1645000,4,2,2588,4758,1928,7,636,0
1318 E 110 St,Los Angeles,90059,529000,4,4,2137,5663,1928,2,248,0
1320 Blinn Ave,Wilmington,90744,749000,4,3,1600,4301,1924,3,468,0
1328 S Genesee Ave,Los Angeles,90019,2600000,4,3.5,2466,7372,1929,28,1054,0
13437 Reva Cir,Cerritos,90703,965000,4,2,1427,5003,1970,3,676,0
1347 Braeridge Dr,Beverly Hills,90210,3349000,4,4,2773,6429,1964,1,1208,0
13639 Felson St,Cerritos,90703,980000,4,2,1686,5206,1971,4,581,0
13717 Simshaw Ave,Sylmar,91342,799000,4,2,1886,7563,1959,4,424,0
138 N Carson Rd,Beverly Hills,90211,3795000,4,4.5,3993,6501,1990,103,950,0
138 S Bonnie Ave #1,Pasadena,91106,998000,4,3,2050,23155,2005,13,487,413
1403 Lafayette St,San Gabriel,91776,920000,4,3,1444,6848,1940,7,637,0
14035 Zirconia Lane Unit 4,Gardena,90247,779692,4,3.5,1840,0,2022,7,424,283
141 N CHEVY CHASE Dr,Glendale,91206,1499900,4,0,2060,6558,1923,33,728,0
1428 S Norton Ave,Los Angeles,90019,1290000,4,2,2496,5983,1909,6,517,0
1431 Palm Ave,San Gabriel,91776,948000,4,3.5,2010,12621,1999,3,472,180
1446 Las Lunas St,Pasadena,91106,1598000,4,3,3176,9006,1909,3,503,0
14624 Robert St,Bellflower,90706,865000,4,2,1863,5538,1969,18,464,0
1464 Virginia Rd,San Marino,91108,5880000,4,4,4244,21661,1928,122,1385,0
1465 Bellwood Rd,San Marino,91108,2808000,4,4,2533,9086,2016,19,1109,0
15116 Clark Ave,Bellflower,90706,999000,4,0,2662,6012,1954,24,375,0
1521 S Hayworth Ave #102,Los Angeles,90035,1100000,4,4,1730,6880,2010,7,636,456
153 S La Peer Dr,Los Angeles,90048,2495000,4,3,1881,6000,1924,35,1326,0
15338 Cornuta Ave,Bellflower,90706,870000,4,3,2356,6496,1997,93,369,0
1537 Marcelina,Torrance,90501,1195000,4,2,1460,6251,1922,46,818,0
1549 S Ridgeley Dr,Los Angeles,90019,1980000,4,3,2278,4788,1926,50,869,0
15805 Virginia Ave,Bellflower,90706,926000,4,4,2080,4791,1946,1,445,0
16222 S Visalia Ave,Carson,90746,759000,4,2,1700,5463,1964,536,446,0
16316 sylvanwood Ave,Norwalk,90650,769000,4,2,1610,5152,1959,47,478,0
16437 Bryant St,North Hills,91343,1075000,4,2,1659,7744,1963,3,648,0
16606 Delia Ave,Torrance,90504,1200000,4,2,2295,6466,1974,6,523,0
1664 Benedict Canyon Dr,Beverly Hills,90210,2295000,4,3,2862,8299,1941,1,802,0
1670 N Sierra Bonita Ave,Pasadena,91104,1300000,4,1.5,1323,8799,1913,1,983,0
16706 Elmcroft Ave,Cerritos,90703,980000,4,2.5,2080,4124,2021,67,471,0
16762 Calle De Catalina,Pacific Palisades,90272,2499000,4,3.5,3117,143964,1996,1,802,727
1703 S Berendo St,Los Angeles,90006,969000,4,4,2756,4763,1905,3,352,0
1760 Ramiro Rd,San Marino,91108,3300000,4,3.5,3953,11224,1928,11,835,0
1803 Gramercy Ave,Torrance,90501,1695000,4,4,1426,5738,1912,20,1189,0
18145 Gault St,Reseda,91335,805000,4,2,1958,6080,1965,189,411,0
1817 Dewey St,Santa Monica,90405,3650000,4,3.5,3488,7877,2011,7,1046,0
1823 Pullman Ln,Redondo Beach,90278,2495000,4,3,1900,4999,1962,17,1313,0
1856 W 43rd St,Los Angeles,90062,1099000,4,2,1442,5626,1916,2,762,0
18739 Rochelle Ave,Cerritos,90703,1599990,4,3,1965,6497,1977,31,814,0
188 S Sierra Madre Blvd #5,Pasadena,91107,1880000,4,4.5,3405,32623,2018,9,552,451
1908 Boca Ave,Los Angeles,90032,1249000,4,3,1917,4800,1961,4,652,0
19103 Galway Ave,Carson,90746,820000,4,2,1400,6120,1960,28,586,0
1935 Sherwood Rd,San Marino,91108,3280000,4,3.5,3550,12279,2001,3,924,0
1949 S Bedford St,Los Angeles,90034,1600000,4,3,1795,6303,1948,49,891,0
1950 Las Lunas St,Pasadena,91107,1650000,4,3,2438,7503,1923,30,677,0
1950 Westholme Ave,Los Angeles,90025,1795000,4,3,1958,7122,1935,4,917,0
19825 Stagg St,Winnetka,91306,950000,4,3,2265,7875,1981,4,419,0
19915 Ray Cir,Cerritos,90703,1060000,4,2.5,2431,7051,1967,119,436,0
200 S Almont Dr,Beverly Hills,90211,4995000,4,5,3615,5913,1988,19,1382,0
2001 N Salinas Ave N,Los Angeles,90059,604000,4,2,1350,5054,1944,3,447,0
2002 8th Ave,Los Angeles,90018,999000,4,4,3152,7500,1912,40,317,0
20102 Avenida Barcelona,Cerritos,90703,1175000,4,3,2385,6567,1974,127,493,0
2016 Veteran Ave,Los Angeles,90025,2325000,4,2.5,2048,6750,1923,3,1135,0
2104 Harkness St,Manhattan Beach,90266,2695000,4,3,3200,5404,1990,6,842,0
2117 Border Ave,Torrance,90501,1300000,4,3,2210,6900,1946,1,588,0
2119 Curtis Ave Unit A,Redondo Beach,90278,1449000,4,2.5,2380,7487,1990,6,609,0
21243 Mulholland Dr,Woodland Hills,91364,2290000,4,3.5,3506,0,1930,1,653,0
216 Westmont Dr,Alhambra,91801,898000,4,3,1975,9399,1927,4,455,0
2186 Melville Dr,San Marino,91108,2750000,4,3.5,2916,11725,1934,7,943,0
22148 Jennifer Way,West Hills,91304,819000,4,3,2233,97257,2001,2,367,211
2282 Canyonback Rd,Los Angeles,90049,2895000,4,4.5,4558,237795,1986,2,635,1957
2285 Huntley Cir,San Marino,91108,2987000,4,3.5,3677,16900,1948,24,812,0
2301 Walnut Ave,Manhattan Beach,90266,3850000,4,3,3583,4480,1990,1,1075,0
2305 S Burnside Ave,Los Angeles,90016,1295000,4,3,1937,5789,1924,19,669,0
24015 Gilmore St,West Hills,91307,1050000,4,2,2011,7863,1960,4,522,0
2404 PROSPECT Ave,Hermosa Beach,90254,1995000,4,4,2064,3337,1973,37,967,0
2410 Loma Vista St,Pasadena,91104,1999500,4,3,2616,9551,1937,48,764,0
2415 Langdale Ave,Los Angeles,90041,1138888,4,3,1756,7013,1921,74,649,0
2454 Ridgeway Rd,San Marino,91108,2850000,4,3,2898,7746,1930,32,983,0
2510 W 144th St,Gardena,90249,975000,4,2,1592,6208,1952,31,612,0
2618 Graham Ave,Redondo Beach,90278,1550000,4,3,1909,7501,1957,125,812,0
2620 Huntington Ln,Redondo Beach,90278,1300000,4,4,2050,7415,2008,5,634,190
28104 Pontevedra Dr,Rancho Palos Verdes,90275,1295000,4,2,1864,10000,1959,3,695,0
2830 Canterbury Rd,San Marino,91108,3369000,4,4.5,3757,11970,1948,157,897,0
2836 Angelo Dr,Los Angeles,90077,1700000,4,2.5,2914,1244628,1969,2,583,385
2848 S West View St,Los Angeles,90016,1299000,4,4.5,2976,5201,1922,3,436,0
2951 Mandeville Canyon Rd,Los Angeles,90049,3900000,4,3,2564,14041,1960,3,1521,0
3034 Edgehill Dr #3036,Los Angeles,90018,1199000,4,2,2592,8006,1925,6,463,0
308 S Arroyo Dr Unit F,San Gabriel,91776,888000,4,4,1700,38326,2017,37,522,275
3101 Via Maderas St,Altadena,91001,1598000,4,3,2972,8881,1966,101,538,0
317 S Oakhurst Dr,Beverly Hills,90212,3995000,4,4.5,3573,6070,1933,4,1118,0
320 E Saxon Ave,San Gabriel,91776,1199800,4,3,2073,12183,1925,3,579,0
3209 W 71st St,Los Angeles,90043,749900,4,1.5,1567,4810,1929,19,479,0
321 N Martel Ave,Los Angeles,90036,2750000,4,2.5,3554,7000,1928,27,774,0
327 N La Peer Dr,Beverly Hills,90211,3495000,4,4,2584,5698,1927,4,1353,0
328 S Peck Dr,Beverly Hills,90212,3695000,4,3,2982,7653,1929,4,1239,0
3301 S Beverly Dr,Los Angeles,90034,1673000,4,0,2232,4001,1952,6,750,0
3326 Whiteside St,Los Angeles,90063,700000,4,3,1550,5933,1925,1,452,0
336 N Stanley Ave,Los Angeles,90036,2200000,4,4,4408,6501,1927,4,499,0
3400 Julian Ave,Long Beach,90808,1279000,4,3,2230,5900,1962,86,574,0
3403 Earle Ave,Rosemead,91770,860000,4,2,1612,6025,1942,1,533,0
3411 N Los Coyotes Diagonal,Long Beach,90808,899900,4,3,1386,5894,1950,25,649,0
3415 Andrita St,Los Angeles,90065,899500,4,2.5,1710,16618,2005,13,526,265
3456 N El Dorado Dr,Long Beach,90808,1250000,4,3,2129,5633,1964,3,587,0
3468 Rosewood Ave,Los Angeles,90066,2995000,4,3.5,2682,4902,2014,5,1117,0
3500 Griffith Park,Los Angeles,90027,2150000,4,3,2823,7066,1930,4,762,0
3508 E Hedda St,Long Beach,90805,799000,4,3,1499,8661,1950,2,533,0
3535 Perlita Ave,Los Angeles,90039,1395000,4,3,2360,6752,1993,3,591,0
3551 Glenridge Dr,Sherman Oaks,91423,4295000,4,6,5307,18498,1982,1,809,0
3600 Sara Dr,Torrance,90503,1499000,4,2,2108,6070,1964,21,711,0
3606 Mandeville Canyon Rd,Los Angeles,90049,2995000,4,5,3700,8782,1956,4,809,0
3639 E California Blvd,Pasadena,91107,3495000,4,5.5,4909,27000,1941,0,712,0
3653 Chariette Ave,Rosemead,91770,749000,4,1,1351,6096,1941,7,554,0
3714 Glendon Ave,Los Angeles,90034,1950000,4,3,2184,5434,1949,38,893,0
3728 S Barrington Ave,Los Angeles,90066,3699000,4,4.5,3799,8588,2013,31,974,0
373 S Crescent Heights Blvd,Los Angeles,90048,1785000,4,3.5,3212,2811,1929,17,556,0
38 S 5th St Unit C,Alhambra,91801,799800,4,3.5,1760,0,2012,12,454,225
3821 Crestview Rd,Culver City,90232,1998000,4,3,2026,7479,1959,1,986,0
3840 S Dunsmuir Ave,Los Angeles,90008,1299990,4,2,1804,8875,1947,8,721,0
3929 Bentley Ave,Culver City,90232,1710000,4,2.5,2466,5003,1947,5,693,0
400 Vance St,Pacific Palisades,90272,6995000,4,4,2734,26631,1948,4,2559,0
4062 Mantova Dr,Los Angeles,90008,3350000,4,4,2672,17666,1956,4,1254,0
4133 Tilden Ave,Culver City,90232,2850000,4,3,1992,9600,1960,71,1431,0
4145 Elenda St,Culver City,90232,1450000,4,4,2500,5866,1949,10,580,0
417 Norwich Dr,West Hollywood,90048,6475000,4,4.5,4072,7985,2017,34,1590,0
422 S Sycamore,Los Angeles,90036,1999000,4,3,1769,6502,1924,47,1130,0
4221 Beethoven St,Los Angeles,90066,1450000,4,3,2175,4560,1949,4,667,0
425 N Maple Dr #202,Beverly Hills,90210,2695000,4,5,2477,34978,1990,19,1088,2943
4302 City Terrace Dr,Los Angeles,90063,998000,4,4,2392,7568,1956,3,417,0
4325 Andy St,Lakewood,90712,1000000,4,2,1536,6383,1944,15,651,0
440 W Elk Ave,Glendale,91204,1349999,4,3,1630,6247,1921,166,828,0
441 W Lexington Dr,Glendale,91203,1539000,4,4,3614,7316,1925,82,426,0
4424 Alumni Ave,Los Angeles,90041,780000,4,2,1508,2521,1921,384,517,0
4454 Stillwell Ave,Los Angeles,90032,829000,4,2,1634,5727,1926,80,507,0
4706 W 118th St,Hawthorne,90250,900000,4,3,1892,5032,1947,18,476,0
4717 Wilshire Blvd,Los Angeles,90010,1699000,4,3.5,2293,1900,2017,18,741,0
4720-4722 6th Ave,Los Angeles,90043,770000,4,0,2239,6779,1923,1,344,0
4733 St Charles Pl,Los Angeles,90019,998900,4,3,1723,2450,1923,5,580,0
4749 Montair Ave,Long Beach,90808,1050000,4,3,2533,5286,1950,67,415,0
47-51 El Nido Ave,Pasadena,91107,1225000,4,4,2814,8024,1926,175,435,0
4838 Bellflower,Lakewood,90713,725000,4,2,1752,5002,1950,6,414,0
5008 Strohm Ave,Toluca Lake,91601,2400000,4,4.5,3587,8101,2017,6,669,0
507 N Stanley Ave,West Hollywood,90036,1899950,4,4.5,2604,6354,2022,110,730,0
516 E Hermosa Dr,San Gabriel,91775,2250000,4,3,3404,27131,1937,292,661,0
5171 La Luna Dr,La Palma,90623,1100000,4,2.5,2540,4896,1965,5,433,0
521 La Paz Dr,Pasadena,91107,2998000,4,5,3185,8228,2018,14,941,0
523 Lincoln Ave,Pasadena,91103,1500000,4,3,1979,9584,1924,84,758,0
5275 El Mirador Dr,Los Angeles,90008,3395000,4,3.5,2800,12197,1956,7,1213,0
541 Westbourne Dr,West Hollywood,90048,2995000,4,3.5,2736,6164,1926,13,1095,0
5506 Colbath Ave,Sherman Oaks,91401,1585000,4,3,2760,7261,1951,4,574,0
5533 Premiere Ave,Lakewood,90712,868800,4,2,1655,5301,1950,7,525,0
555 Winston Ave,San Marino,91108,3998000,4,5,3817,14211,2019,1,1047,0
5655 Bowcroft St,Los Angeles,90016,1745000,4,4,2122,6198,1950,6,822,7
5740 Ostrom Ave,Encino,91316,1199900,4,2,1469,5999,1955,3,817,0
609 S Electric Ave,Alhambra,91803,1258000,4,4,3198,7498,1991,7,393,0
609 S Highland Ave,Los Angeles,90036,2500000,4,3,2508,8100,1926,109,997,0
6114 Wall St,Los Angeles,90003,749988,4,4,2652,5117,1922,1,283,0
6157 Reno Ave,Temple City,91780,2480000,4,4.5,3042,7900,2021,33,815,0
6189 Fremont Way,Buena Park,90620,899900,4,2,1900,6240,1962,9,474,0
625 S Fremont Ave,Alhambra,91803,899000,4,3,2160,5750,1956,25,416,0
6300 Sheridan Way,Buena Park,90620,850000,4,2,1497,6900,1963,3,568,0
638 E 137th St,Los Angeles,90059,900000,4,2,3465,5000,1944,1,260,0
645 Milo Ter,Highland Park,90042,1829000,4,3,3200,4871,1925,3,572,0
6517 Pacific Ave,Playa Del Rey,90293,2275000,4,3,2296,1858,1969,3,991,0
6531 Maryland Dr,Los Angeles,90048,2795000,4,3,2788,6104,1937,84,1003,0
6672 Cardale St,Lakewood,90713,799000,4,2,1503,6130,1962,3,532,0
6817 Sultana Ave,San Gabriel,91775,1180000,4,3,1999,11775,1941,6,590,0
70 N Craig Ave,Pasadena,91107,1429000,4,4,2204,8503,1931,136,648,0
700 Alabama St,San Gabriel,91775,1760000,4,4,3180,9017,1947,152,553,0
714 Plymouth Rd,San Marino,91108,2488000,4,3,2975,7667,1928,21,836,0
7262 Monterey Ln,La Palma,90623,955000,4,2.5,1785,4784,1969,15,535,0
7461 Colombia Dr,Buena Park,90620,899000,4,2,1640,6154,1957,10,548,0
750 S Euclid Ave S,Pasadena,91106,1900000,4,2,1632,10736,1921,0,1164,0
755 E 91st St,Los Angeles,90002,760000,4,0,2175,4763,1960,1,349,0
7841 E Ritchie Ave,Long Beach,90808,1184999,4,2,2032,5492,1963,35,583,0
7928 W 79th St,Playa del Rey,90293,2200000,4,4,2752,5001,1962,1,799,0
806-808 W sepulveda St,San Pedro,90731,879000,4,4,2160,5967,1958,2,407,0
825 Cambridge Ct,Pasadena,91107,2190000,4,4.5,3448,7076,2009,33,635,140
826 Los Olivos Dr,San Gabriel,91775,1150000,4,2.5,2062,5124,1965,20,558,0
827 Dickson St,Marina Del Rey,90292,2195000,4,4.5,3230,4501,1956,3,680,0
833 S Detroit St,Los Angeles,90036,1725000,4,4,2784,6724,1924,25,620,0
833 W Santa Anita Ave,San Gabriel,91776,900000,4,2,1248,7603,1924,220,721,0
8386 Denise Ln,West Hills,91304,899000,4,2.5,2314,6803,1969,3,389,220
8390 E Woodson St,Long Beach,90808,799900,4,2,1492,4875,1962,17,536,0
843 San Marino Ave,San Marino,91108,5688000,4,4,4686,28991,1953,119,1214,0
8452 Melvin Ave,Northridge,91324,1299900,4,4,2200,21060,1948,3,591,0
8720 Ashcroft Ave,West Hollywood,90048,2495000,4,2,2244,5206,1927,40,1112,0
9080 BLOOMFIELD #194,Cypress,90630,125000,4,2,1536,0,1975,28,81,0
9080 Bloomfield Ave #74,Cypress,90630,147000,4,2,1440,0,1972,89,102,0
912 Superba Ave,Venice,90291,2299000,4,2,1720,3600,1925,2,1337,0
9131 Ramona St,Bellflower,90706,899900,4,3,2437,5038,1986,31,369,0
9235 Oak St,Bellflower,90706,869990,4,4,1266,5594,1939,128,687,0
932 Superba Ave,Venice,90291,2600000,4,3,2176,3600,1924,2,1195,0
936 S Lucerne Blvd,Los Angeles,90019,1350000,4,4,1876,6011,1922,90,720,0
9368 Danbury St,Cypress,90630,995000,4,2.5,1668,5700,1965,2,597,0
940 Rose Ave,Venice,90291,2850000,4,3.5,3085,6250,1961,24,924,0
946 W 6th St,San Pedro,90731,899900,4,2.5,1862,3380,1976,4,483,0
9664 Nevada Ave,Chatsworth,91311,949000,4,3,1975,8132,1966,2,481,0
9733 Rose St,Bellflower,90706,900000,4,3,1943,5043,2018,10,463,0
9945 Montgomery Ave,Granada Hills,91343,825000,4,3,1669,7687,1953,3,494,0
995 E Elizabeth St,Pasadena,91104,1399000,4,2,2174,13107,1921,5,644,0
1041 N Marengo Ave,Pasadena,91103,1798888,5,3,2523,13125,1910,28,713,0
1125 E Mariposa St,Altadena,91001,1899000,5,2,2744,17217,1917,6,692,0
1130 Virginia Rd,San Marino,91108,11495000,5,6.5,6361,35729,1927,144,1807,0
1175 S Oakland Ave,Pasadena,91106,3000000,5,3,3012,13289,1922,39,996,0
11866 Ricasoli Way,Porter Ranch,91326,1950000,5,6,3975,6968,2015,1,491,391
11933 Ricasoli Way,Porter Ranch,91326,2195000,5,5.5,3975,8956,2015,3,552,375
1201 Loma Vista Dr,Beverly Hills,90210,10600000,5,6,0,22202,1961,4,0,0
1210 S Cochran Ave,Los Angeles,90019,2195000,5,3,3223,6213,1942,69,681,0
1239 S Sycamore Ave,Los Angeles,90019,2599999,5,4,3330,6214,1925,63,781,0
1272 Roanoke Rd,San Marino,91108,3580000,5,4,4015,12371,1927,159,892,0
128 S Wetherly Dr,Beverly Hills,90211,6395000,5,6,5401,5852,2021,28,1184,0
12967 Moorshire Dr S,Cerritos,90703,1899900,5,3,3049,8594,1977,12,623,240
13020 Evelina St,Sylmar,91342,999998,5,3,2879,5630,2020,3,347,0
1348 Westhaven Rd,San Marino,91108,4388000,5,4.5,4580,14565,1935,180,958,0
13646 1/2 Dronfield Ave,Sylmar,91342,729500,5,3,2289,108771,1996,3,319,150
13806 S Vermont Ave,Gardena,90247,799999,5,3,2335,9000,1948,464,343,0
1415 Meadowbrook,Los Angeles,90019,1999999,5,5,2800,6343,2007,26,714,0
1440 Bresee Ave,Pasadena,91104,1200000,5,2,1668,7506,1924,16,719,0
1440 Lorain Rd,San Marino,91108,3348000,5,4.5,3652,14009,1925,14,917,0
1501 Tower Grv,Beverly Hills,90210,37500000,5,8,5797,266254,1946,3,6469,0
15901 Royal Oak Rd,Encino,91436,5875000,5,4.5,4403,45440,1964,4,1334,0
1612 S Durango Ave,Los Angeles,90035,3795000,5,5.5,4108,6946,1927,17,924,0
1654 Waterloo St,Los Angeles,90026,3500000,5,4.5,3215,7991,2015,4,1089,0
16619 S Denver Ave S,Gardena,90248,1200000,5,4.5,3048,5046,1965,66,394,0
1692 University Dr,Pasadena,91104,1100000,5,3,1687,9327,1924,1,652,0
1693 Atchison St,Altadena,91104,1188888,5,3,2100,5978,1930,89,566,0
1726 Ensley Ave,Los Angeles,90024,2895000,5,4,0,6500,1924,13,0,0
1771 Sunset Ave,Santa Monica,90405,4994000,5,6,4900,5870,2021,28,1019,0
181 S Virgil Ave,Los Angeles,90004,1500000,5,3,2306,5820,1907,3,650,0
1812 S Longwood Ave,Los Angeles,90019,1100000,5,4,2480,6979,1915,20,444,0
18316 W Sage Ln,Tarzana,91356,1999000,5,6,4015,7636,2017,2,498,0
18909 Godinho Ave,Cerritos,90703,2400000,5,5.5,3655,5825,1970,255,657,0
20011 Wells Dr,Woodland Hills,91364,3995000,5,5.5,4842,12000,2022,3,825,0
201 E park St,Alhambra,91801,1399000,5,3,2057,7501,1923,37,680,0
2012 S Curson Ave,Los Angeles,90016,3300000,5,6,4283,5750,1910,21,770,0
2015 Courtland Ave,San Marino,91108,4398000,5,5.5,5874,22681,1948,37,749,0
20430 Via Urbino,Porter Ranch,91326,2149000,5,4,4117,27786,2012,3,522,322
2045 S Burnside Ave,Los Angeles,90016,1095000,5,3,2335,5774,1947,13,469,0
20605 Mansel Ave,Torrance,90503,1675000,5,3,2714,6291,1960,4,617,0
2101 Warfield Ave,Redondo Beach,90278,1650000,5,4,2530,3398,1940,17,652,0
2106 W 84th St,Los Angeles,90047,979000,5,4,2546,5728,1929,11,385,0
